GLPSOL: GLPK LP/MIP Solver, v4.47
Parameter(s) specified in the command line:
 -m WFmodel_120205.mod -d Margin_0.05_Ratio_0.30.dat -d WFmodel_Term_4.dat
 -d Class_3_Term_4_data.dat --check --wlp WFModel_C3_T4_M0.05_R0.30.lp
Reading model section from WFmodel_120205.mod...
WFmodel_120205.mod:153: warning: unexpected end of file; missing end statement inserted
153 lines were read
Reading data section from Margin_0.05_Ratio_0.30.dat...
Margin_0.05_Ratio_0.30.dat:6: warning: unexpected end of file; missing end statement inserted
6 lines were read
Reading data section from WFmodel_Term_4.dat...
WFmodel_Term_4.dat:23: warning: unexpected end of file; missing end statement inserted
23 lines were read
Reading data section from Class_3_Term_4_data.dat...
Class_3_Term_4_data.dat:147: warning: unexpected end of file; missing end statement inserted
147 lines were read
Generating Objective...
Generating C1_1...
Generating C1_2...
Generating C2_1_1_1...
Generating C2_1_1_2...
Generating C2_1_2_1...
Generating C2_1_2_2...
Generating C2_1_3_1...
Generating C2_1_3_2...
Generating C2_2_1_1...
Generating C2_2_1_2...
Generating C2_2_2_1...
Generating C2_2_2_2...
Generating C2_2_3_1...
Generating C2_2_3_2...
Generating C3_1...
Generating C3_2...
Generating C4_1_1...
Generating C4_1_2...
Generating C4_2_1...
Generating C4_2_2...
Generating C5_1...
Generating C5_2...
Model has been successfully generated
Writing problem data to `WFModel_C3_T4_M0.05_R0.30.lp'...
4310 lines were written
SCIP version 2.1.1 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 1.6.0] [GitHash: 8ab125b]
Copyright (c) 2002-2011 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External codes: 
  SoPlex 1.6.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 341efc2]
  CppAD 20110101.5     Algorithmic Differentiation of C++ algorithms developed by B. Bell (www.coin-or.org/CppAD)
  Ipopt 3.10.1         Interior Point Optimizer developed by A. Waechter et.al. (www.coin-or.org/Ipopt)

user parameter file <scip.set> not found - using default parameters

original problem has 867 variables (0 bin, 484 int, 0 impl, 383 cont) and 2077 constraints

presolving:
(round 1) 8 del vars, 257 del conss, 0 add conss, 626 chg bounds, 246 chg sides, 480 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2) 15 del vars, 263 del conss, 0 add conss, 636 chg bounds, 246 chg sides, 480 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3) 16 del vars, 265 del conss, 0 add conss, 637 chg bounds, 246 chg sides, 480 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 4) 16 del vars, 265 del conss, 0 add conss, 637 chg bounds, 247 chg sides, 482 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 5) 16 del vars, 385 del conss, 0 add conss, 637 chg bounds, 247 chg sides, 482 chg coeffs, 441 upgd conss, 0 impls, 0 clqs
(round 6) 16 del vars, 385 del conss, 0 add conss, 716 chg bounds, 247 chg sides, 482 chg coeffs, 602 upgd conss, 441 impls, 0 clqs
(round 7) 16 del vars, 385 del conss, 0 add conss, 757 chg bounds, 247 chg sides, 482 chg coeffs, 602 upgd conss, 722 impls, 0 clqs
(round 8) 16 del vars, 505 del conss, 0 add conss, 757 chg bounds, 367 chg sides, 482 chg coeffs, 602 upgd conss, 722 impls, 0 clqs
(round 9) 24 del vars, 505 del conss, 0 add conss, 1121 chg bounds, 367 chg sides, 482 chg coeffs, 602 upgd conss, 4541 impls, 0 clqs
(round 10) 24 del vars, 522 del conss, 0 add conss, 1123 chg bounds, 488 chg sides, 602 chg coeffs, 602 upgd conss, 4541 impls, 0 clqs
presolving (11 rounds):
 24 deleted vars, 522 deleted constraints, 0 added constraints, 1123 tightened bounds, 0 added holes, 488 changed sides, 602 changed coefficients
 4541 implications, 0 cliques
presolved problem has 843 variables (473 bin, 0 int, 0 impl, 370 cont) and 1555 constraints
    588 constraints of type <varbound>
    967 constraints of type <linear>
Presolving Time: 0.09

 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  9.7s|   300 |    95 | 44480 | 144.0 |5579k|  83 |   - | 843 |1707 |   0 |   0 | 272 | 152 |1244 |1.442897e+007 |      --      |    Inf 
 10.7s|   400 |   175 | 65418 | 160.4 |5705k|  83 |   - | 843 |1720 | 843 |1757 | 272 | 165 |1275 |1.259688e+007 |      --      |    Inf 
 12.5s|   500 |   215 | 86794 | 171.1 |5813k|  83 |   - | 843 |1740 |   0 |   0 | 272 | 185 |1475 |1.039046e+007 |      --      |    Inf 
 14.5s|   600 |   247 |109797 | 180.9 |5979k|  83 |   - | 843 |1789 | 843 |1757 | 272 | 234 |1880 |1.039046e+007 |      --      |    Inf 
 15.9s|   700 |   295 |130920 | 185.3 |6102k|  83 | 205 | 843 |1819 | 843 |1757 | 272 | 264 |2045 |9.393985e+006 |      --      |    Inf 
 16.9s|   800 |   355 |148946 | 184.6 |6312k|  83 | 115 | 843 |1871 | 843 |1757 | 272 | 316 |2098 |9.351173e+006 |      --      |    Inf 
 17.4s|   900 |   377 |156014 | 172.0 |6395k|  83 |   - | 843 |1888 |   0 |   0 | 272 | 333 |2100 |9.351173e+006 |      --      |    Inf 
 18.1s|  1000 |   391 |168171 | 166.9 |6450k|  83 |   - | 843 |1907 | 843 |1757 | 272 | 352 |2104 |9.342620e+006 |      --      |    Inf 
 19.5s|  1100 |   398 |189422 | 171.1 |6594k|  83 |   - | 843 |1956 | 843 |1757 | 272 | 401 |2288 |5.422683e+006 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 21.6s|  1200 |   434 |225581 | 187.0 |6827k|  83 |   - | 843 |2029 | 843 |1757 | 272 | 474 |2562 |5.244053e+006 |      --      |    Inf 
 22.6s|  1300 |   414 |242735 | 185.8 |7000k|  83 |  63 | 843 |2077 | 843 |1757 | 272 | 522 |2686 |2.974776e+005 |      --      |    Inf 
 22.7s|  1400 |   418 |242992 | 172.7 |7046k|  83 |   - | 843 |2123 | 843 |1757 | 272 | 568 |2686 |2.974776e+005 |      --      |    Inf 
z22.7s|  1419 |   396 |243524 | 170.7 |7034k|  83 |   - | 843 |2128 | 843 |1757 | 272 | 573 |2686 |2.958596e+005 |1.158404e+005 | 155.40%
z22.8s|  1451 |   377 |244679 | 167.8 |7016k|  83 |   - | 843 |2133 | 843 |1757 | 272 | 578 |2692 |2.949299e+005 |1.168061e+005 | 152.50%
 23.4s|  1500 |   345 |253719 | 168.3 |7024k|  83 | 151 | 843 |2156 | 843 |1757 | 272 | 601 |2778 |2.597508e+005 |1.168061e+005 | 122.38%
 23.9s|  1600 |   343 |262947 | 163.6 |7135k|  83 |   - | 843 |2189 | 843 |1757 | 272 | 643 |2821 |2.571225e+005 |1.168061e+005 | 120.13%
 24.0s|  1700 |   371 |264557 | 154.9 |7227k|  83 |  24 | 843 |2255 | 843 |1757 | 272 | 710 |2828 |2.476776e+005 |1.168061e+005 | 112.04%
 24.6s|  1800 |   352 |273985 | 151.5 |7338k|  83 |   - | 843 |2298 |   0 |   0 | 272 | 756 |2870 |2.324796e+005 |1.168061e+005 |  99.03%
 24.8s|  1900 |   341 |276402 | 144.8 |7423k|  83 |   - | 843 |2346 | 843 |1757 | 272 | 808 |2874 |2.294350e+005 |1.168061e+005 |  96.42%
 25.1s|  2000 |   320 |280289 | 139.5 |7472k|  83 |  72 | 843 |2368 | 843 |1757 | 272 | 834 |2878 |2.233789e+005 |1.168061e+005 |  91.24%
 25.2s|  2100 |   366 |281064 | 133.2 |7562k| 115 |   - | 843 |2417 | 843 |1757 | 272 | 884 |2878 |2.233789e+005 |1.168061e+005 |  91.24%
 25.5s|  2200 |   379 |283817 | 128.4 |7628k| 122 |  27 | 843 |2458 | 843 |1757 | 272 | 927 |2923 |2.233789e+005 |1.168061e+005 |  91.24%
 25.6s|  2300 |   385 |285715 | 123.7 |7681k| 122 |   - | 843 |2509 | 843 |1757 | 272 | 979 |2923 |2.233789e+005 |1.168061e+005 |  91.24%
 25.8s|  2400 |   393 |288061 | 119.5 |7753k| 122 |   - | 843 |2604 | 843 |1757 | 272 |1075 |2930 |2.233789e+005 |1.168061e+005 |  91.24%
 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 26.6s|  2500 |   386 |301294 | 120.0 |7789k| 122 | 161 | 843 |2631 | 843 |1757 | 272 |1107 |3067 |2.213366e+005 |1.168061e+005 |  89.49%
 27.6s|  2600 |   416 |315463 | 120.8 |7917k| 122 | 102 | 843 |2701 | 843 |1757 | 272 |1180 |3309 |2.213228e+005 |1.168061e+005 |  89.48%
 28.3s|  2700 |   391 |326153 | 120.3 |7989k| 122 |  46 | 843 |2696 | 843 |1757 | 272 |1211 |3380 |2.122382e+005 |1.168061e+005 |  81.70%
R28.3s|  2760 |   387 |326313 | 117.8 |8016k| 122 |   - | 843 |2701 | 843 |1757 | 272 |1219 |3380 |2.122382e+005 |1.174157e+005 |  80.76%
 28.3s|  2800 |   401 |326628 | 116.2 |8024k| 122 |  15 | 843 |2711 | 843 |1757 | 272 |1230 |3380 |2.122382e+005 |1.174157e+005 |  80.76%
 28.5s|  2900 |   399 |329669 | 113.2 |8028k| 122 |  24 | 843 |2731 | 843 |1757 | 272 |1274 |3383 |2.122310e+005 |1.174157e+005 |  80.75%
C29.4s|  2960 |   408 |332340 | 111.8 |8037k| 122 |  34 | 843 |2726 | 843 |1757 | 272 |1288 |3385 |2.122310e+005 |1.206699e+005 |  75.88%
 29.5s|  3000 |   412 |334148 | 110.9 |8045k| 122 |  34 | 843 |2715 | 843 |1757 | 272 |1302 |3385 |2.122310e+005 |1.206699e+005 |  75.88%
 29.8s|  3100 |   416 |339421 | 109.1 |8074k| 122 |   - | 843 |2728 | 843 |1757 | 272 |1342 |3417 |2.122310e+005 |1.206699e+005 |  75.88%
 30.2s|  3200 |   402 |346645 | 107.9 |8074k| 122 |   - | 843 |2732 | 843 |1757 | 272 |1375 |3468 |2.073047e+005 |1.206699e+005 |  71.79%
 30.3s|  3300 |   436 |350509 | 105.8 |8152k| 122 |  21 | 843 |2756 | 843 |1757 | 272 |1404 |3478 |2.073047e+005 |1.206699e+005 |  71.79%
R30.4s|  3332 |   379 |350554 | 104.8 |8057k| 122 |   - | 843 |2759 | 843 |1757 | 272 |1408 |3478 |2.073047e+005 |1.252450e+005 |  65.52%
 30.5s|  3400 |   381 |353222 | 103.5 |8055k| 122 |   - | 843 |2782 | 843 |1757 | 272 |1433 |3480 |2.073047e+005 |1.252450e+005 |  65.52%
R30.6s|  3477 |   386 |354192 | 101.5 |8095k| 122 |   - | 843 |2797 | 843 |1757 | 272 |1449 |3480 |2.073047e+005 |1.262107e+005 |  64.25%
 30.6s|  3500 |   389 |354250 | 100.8 |8167k| 122 |   - | 843 |2802 |   0 |   0 | 272 |1455 |3480 |2.073047e+005 |1.262107e+005 |  64.25%
 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
R30.6s|  3503 |   389 |354267 | 100.8 |8112k| 122 |   - | 843 |2802 | 843 |1757 | 272 |1455 |3480 |2.073047e+005 |1.262107e+005 |  64.25%
R30.6s|  3509 |   377 |354278 | 100.6 |8085k| 122 |   - | 843 |2804 | 843 |1757 | 272 |1457 |3480 |2.073047e+005 |1.277022e+005 |  62.33%
 30.9s|  3600 |   381 |360599 |  99.8 |8137k| 122 |   - | 843 |2816 | 843 |1757 | 272 |1491 |3494 |2.073047e+005 |1.277022e+005 |  62.33%
R30.9s|  3686 |   377 |360722 |  97.5 |8156k| 122 |   - | 843 |2837 | 843 |1757 | 272 |1513 |3494 |2.073047e+005 |1.277022e+005 |  62.33%
 31.0s|  3700 |   379 |362047 |  97.5 |8146k| 122 |  95 | 843 |2838 | 843 |1757 | 272 |1514 |3497 |2.073047e+005 |1.277022e+005 |  62.33%
 31.2s|  3800 |   393 |364555 |  95.6 |8182k| 122 |   - | 843 |2838 |   0 |   0 | 272 |1516 |3502 |2.073047e+005 |1.277022e+005 |  62.33%
*31.2s|  3818 |   357 |365401 |  95.4 |8025k| 122 |   - | 843 |2840 | 843 |1757 | 272 |1518 |3503 |2.073047e+005 |1.353487e+005 |  53.16%
*31.2s|  3819 |   347 |365404 |  95.3 |8027k| 122 |   - | 843 |2840 | 843 |1757 | 272 |1518 |3503 |2.073047e+005 |1.353646e+005 |  53.15%
 31.4s|  3900 |   354 |367913 |  94.0 |8047k| 122 |  34 | 843 |2862 | 843 |1757 | 272 |1544 |3503 |2.073047e+005 |1.353646e+005 |  53.15%
*31.5s|  3975 |   346 |368497 |  92.4 |8072k| 122 |   - | 843 |2880 | 843 |1757 | 272 |1563 |3504 |2.073047e+005 |1.355828e+005 |  52.90%
 31.5s|  4000 |   349 |369040 |  91.9 |8066k| 122 |   - | 843 |2880 | 843 |1757 | 272 |1568 |3504 |2.073047e+005 |1.355828e+005 |  52.90%
 31.7s|  4100 |   361 |372316 |  90.5 |8111k| 122 |   - | 843 |2895 | 843 |1757 | 272 |1599 |3508 |2.073047e+005 |1.355828e+005 |  52.90%
 31.9s|  4200 |   388 |375732 |  89.1 |8154k| 122 |  22 | 843 |2911 | 843 |1757 | 272 |1629 |3521 |2.073047e+005 |1.355828e+005 |  52.90%
 32.5s|  4300 |   395 |387351 |  89.8 |8238k| 122 |   3 | 843 |2942 | 843 |1757 | 272 |1670 |3606 |2.073047e+005 |1.355828e+005 |  52.90%
*32.5s|  4306 |   385 |387374 |  89.7 |8236k| 122 |   - | 843 |2942 | 843 |1757 | 272 |1670 |3606 |2.073047e+005 |1.362588e+005 |  52.14%
 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
R32.6s|  4366 |   376 |388944 |  88.8 |8246k| 122 |   - | 843 |2956 | 843 |1757 | 272 |1685 |3635 |2.073047e+005 |1.366849e+005 |  51.67%
 32.7s|  4400 |   388 |389636 |  88.3 |8248k| 122 |  37 | 843 |2961 | 843 |1757 | 272 |1690 |3646 |2.073047e+005 |1.366849e+005 |  51.67%
R32.7s|  4444 |   375 |389851 |  87.4 |8240k| 122 |   - | 843 |2967 | 843 |1757 | 272 |1696 |3648 |2.073047e+005 |1.370904e+005 |  51.22%
 32.8s|  4500 |   403 |390472 |  86.5 |8267k| 122 |   - | 843 |2971 | 843 |1757 | 272 |1701 |3650 |2.073047e+005 |1.370904e+005 |  51.22%
R32.8s|  4508 |   376 |390503 |  86.3 |8252k| 122 |   - | 843 |2971 | 843 |1757 | 272 |1701 |3650 |2.073047e+005 |1.372389e+005 |  51.05%
 32.9s|  4600 |   380 |393123 |  85.2 |8267k| 122 |   - | 843 |2982 |   0 |   0 | 272 |1722 |3664 |2.073047e+005 |1.372389e+005 |  51.05%
 33.1s|  4700 |   379 |395339 |  83.8 |8270k| 122 |   - | 843 |3005 |   0 |   0 | 272 |1754 |3679 |2.026017e+005 |1.372389e+005 |  47.63%
*33.2s|  4760 |   250 |395972 |  82.9 |7952k| 122 |   - | 843 |3052 | 843 |1757 | 272 |1801 |3685 |2.026017e+005 |1.450656e+005 |  39.66%
*33.2s|  4789 |   248 |397203 |  82.7 |7969k| 122 |   - | 843 |3054 | 843 |1757 | 272 |1803 |3687 |2.026017e+005 |1.455926e+005 |  39.16%
 33.3s|  4800 |   237 |397841 |  82.6 |7954k| 122 |   - | 843 |3063 |   0 |   0 | 272 |1813 |3687 |2.025581e+005 |1.455926e+005 |  39.13%
 33.4s|  4900 |   230 |399447 |  81.2 |7934k| 122 |  44 | 843 |3092 | 843 |1757 | 272 |1847 |3690 |2.025581e+005 |1.455926e+005 |  39.13%
 33.5s|  5000 |   220 |400429 |  79.8 |7941k| 122 |  41 | 843 |3116 | 843 |1757 | 272 |1880 |3692 |2.005118e+005 |1.455926e+005 |  37.72%
 33.7s|  5100 |   233 |403451 |  78.8 |7999k| 122 |   9 | 843 |3144 | 843 |1757 | 272 |1910 |3712 |1.961240e+005 |1.455926e+005 |  34.71%
*33.7s|  5113 |   237 |403516 |  78.7 |8009k| 122 |   - | 843 |3144 | 843 |1757 | 272 |1910 |3712 |1.961240e+005 |1.463075e+005 |  34.05%
*33.7s|  5115 |   231 |403523 |  78.6 |8020k| 122 |   - | 843 |3144 | 843 |1757 | 272 |1910 |3712 |1.961240e+005 |1.463976e+005 |  33.97%
 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
R33.7s|  5124 |   227 |403544 |  78.5 |8024k| 122 |   - | 843 |3144 | 843 |1757 | 272 |1910 |3712 |1.961240e+005 |1.469658e+005 |  33.45%
 33.9s|  5200 |   229 |406093 |  77.8 |8004k| 122 |  27 | 843 |3157 | 843 |1757 | 272 |1926 |3733 |1.961240e+005 |1.469658e+005 |  33.45%
 34.4s|  5300 |   239 |421315 |  79.2 |8041k| 122 |   - | 843 |3170 |   0 |   0 | 272 |1946 |3765 |1.961240e+005 |1.469658e+005 |  33.45%
 34.5s|  5400 |   241 |424066 |  78.3 |8045k| 122 |  18 | 843 |3170 | 843 |1757 | 272 |1952 |3778 |1.961240e+005 |1.469658e+005 |  33.45%
 34.6s|  5500 |   245 |424449 |  76.9 |8062k| 122 |   - | 843 |3186 | 843 |1757 | 272 |1979 |3778 |1.961240e+005 |1.469658e+005 |  33.45%
 34.7s|  5600 |   255 |425458 |  75.7 |8088k| 122 |  15 | 843 |3204 | 843 |1757 | 272 |2002 |3778 |1.961240e+005 |1.469658e+005 |  33.45%
 34.8s|  5700 |   257 |425796 |  74.5 |8098k| 122 |  15 | 843 |3211 | 843 |1757 | 272 |2015 |3778 |1.961240e+005 |1.469658e+005 |  33.45%
 35.0s|  5800 |   259 |431171 |  74.1 |8128k| 122 |  22 | 843 |3222 | 843 |1757 | 272 |2030 |3788 |1.961240e+005 |1.469658e+005 |  33.45%
 35.1s|  5900 |   265 |432772 |  73.1 |8154k| 122 |   8 | 843 |3253 | 843 |1757 | 272 |2062 |3788 |1.961240e+005 |1.469658e+005 |  33.45%
 35.3s|  6000 |   267 |434385 |  72.2 |8181k| 122 |   - | 843 |3281 | 843 |1757 | 272 |2094 |3788 |1.961240e+005 |1.469658e+005 |  33.45%
 35.3s|  6100 |   281 |434814 |  71.1 |8218k| 122 |  17 | 843 |3288 | 843 |1757 | 272 |2103 |3788 |1.961240e+005 |1.469658e+005 |  33.45%
 35.8s|  6200 |   271 |444039 |  71.4 |8246k| 122 |  69 | 843 |3301 | 843 |1757 | 272 |2123 |3876 |1.961240e+005 |1.469658e+005 |  33.45%
 36.1s|  6300 |   285 |449120 |  71.1 |8299k| 122 |   - | 843 |3317 | 843 |1757 | 272 |2150 |3942 |1.961240e+005 |1.469658e+005 |  33.45%
 36.5s|  6400 |   294 |458037 |  71.4 |8325k| 122 |  53 | 843 |3306 | 843 |1757 | 272 |2158 |3970 |1.961240e+005 |1.469658e+005 |  33.45%
 36.7s|  6500 |   302 |459329 |  70.5 |8348k| 122 |  32 | 843 |3305 | 843 |1757 | 272 |2158 |3978 |1.961240e+005 |1.469658e+005 |  33.45%
 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 36.8s|  6600 |   312 |460560 |  69.6 |8379k| 122 |  24 | 843 |3304 | 843 |1757 | 272 |2159 |3978 |1.961240e+005 |1.469658e+005 |  33.45%
 36.9s|  6700 |   324 |461805 |  68.7 |8410k| 122 |  21 | 843 |3297 | 843 |1757 | 272 |2161 |3980 |1.961240e+005 |1.469658e+005 |  33.45%
 37.0s|  6800 |   330 |464855 |  68.2 |8439k| 122 |   - | 843 |3296 | 843 |1757 | 272 |2162 |3985 |1.961240e+005 |1.469658e+005 |  33.45%
 37.2s|  6900 |   338 |466393 |  67.4 |8481k| 122 |   - | 843 |3310 | 843 |1757 | 272 |2176 |4008 |1.961240e+005 |1.469658e+005 |  33.45%
 37.3s|  7000 |   344 |467544 |  66.6 |8502k| 122 |  51 | 843 |3314 | 843 |1757 | 272 |2183 |4008 |1.961240e+005 |1.469658e+005 |  33.45%
 37.4s|  7100 |   352 |468595 |  65.8 |8536k| 122 |   - | 843 |3315 | 843 |1757 | 272 |2184 |4011 |1.961240e+005 |1.469658e+005 |  33.45%
 37.6s|  7200 |   359 |471679 |  65.3 |8604k| 122 |  48 | 843 |3330 | 843 |1757 | 272 |2206 |4045 |1.961240e+005 |1.469658e+005 |  33.45%
 37.9s|  7300 |   363 |479371 |  65.5 |8612k| 122 |   - | 843 |3335 | 843 |1757 | 272 |2219 |4076 |1.961240e+005 |1.469658e+005 |  33.45%
 38.2s|  7400 |   362 |482824 |  65.1 |8584k| 122 |  46 | 843 |3343 | 843 |1757 | 272 |2235 |4106 |1.961240e+005 |1.469658e+005 |  33.45%
 38.4s|  7500 |   366 |486350 |  64.7 |8587k| 122 |  51 | 843 |3334 | 843 |1757 | 272 |2237 |4128 |1.927208e+005 |1.469658e+005 |  31.13%
 38.5s|  7600 |   368 |486672 |  63.9 |8610k| 122 |   - | 843 |3351 | 843 |1757 | 272 |2258 |4129 |1.927208e+005 |1.469658e+005 |  31.13%
 38.6s|  7700 |   370 |487083 |  63.1 |8687k| 122 |   - | 843 |3366 |   0 |   0 | 272 |2303 |4140 |1.914538e+005 |1.469658e+005 |  30.27%
 38.7s|  7800 |   372 |488195 |  62.4 |8632k| 122 |   - | 843 |3356 | 843 |1757 | 272 |2309 |4141 |1.914538e+005 |1.469658e+005 |  30.27%
 38.9s|  7900 |   372 |490165 |  61.9 |8638k| 122 |  22 | 843 |3370 | 843 |1757 | 272 |2331 |4147 |1.914538e+005 |1.469658e+005 |  30.27%
 39.0s|  8000 |   378 |492148 |  61.3 |8735k| 122 |   - | 843 |3379 |   0 |   0 | 272 |2349 |4147 |1.914538e+005 |1.469658e+005 |  30.27%
 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 39.1s|  8100 |   376 |492436 |  60.6 |8696k| 122 |   - | 843 |3380 |   0 |   0 | 272 |2360 |4147 |1.914538e+005 |1.469658e+005 |  30.27%
 39.2s|  8200 |   374 |493252 |  60.0 |8648k| 122 |  44 | 843 |3375 | 843 |1757 | 272 |2372 |4157 |1.898771e+005 |1.469658e+005 |  29.20%
 39.3s|  8300 |   372 |493451 |  59.3 |8650k| 122 |  43 | 843 |3385 | 843 |1757 | 272 |2386 |4157 |1.898771e+005 |1.469658e+005 |  29.20%
 39.4s|  8400 |   372 |494273 |  58.7 |8651k| 122 |  45 | 843 |3395 | 843 |1757 | 272 |2396 |4162 |1.898771e+005 |1.469658e+005 |  29.20%
 39.5s|  8500 |   367 |495182 |  58.1 |8626k| 122 |   - | 843 |3396 | 843 |1757 | 272 |2403 |4162 |1.821671e+005 |1.469658e+005 |  23.95%
 39.5s|  8600 |   367 |495477 |  57.5 |8629k| 122 |  44 | 843 |3396 | 843 |1757 | 272 |2407 |4162 |1.821671e+005 |1.469658e+005 |  23.95%
 39.6s|  8700 |   367 |495701 |  56.8 |8630k| 122 |  43 | 843 |3398 | 843 |1757 | 272 |2415 |4162 |1.821671e+005 |1.469658e+005 |  23.95%
 39.6s|  8800 |   368 |496008 |  56.2 |8625k| 122 |   - | 843 |3422 |   0 |   0 | 272 |2446 |4162 |1.816004e+005 |1.469658e+005 |  23.57%
 39.9s|  8900 |   374 |498326 |  55.8 |8637k| 122 |   - | 843 |3403 | 843 |1757 | 272 |2460 |4212 |1.816004e+005 |1.469658e+005 |  23.57%
 40.2s|  9000 |   390 |500634 |  55.5 |8654k| 122 |   - | 843 |3379 | 843 |1757 | 272 |2473 |4288 |1.816004e+005 |1.469658e+005 |  23.57%
 40.3s|  9100 |   402 |500889 |  54.9 |8688k| 122 |   - | 843 |3386 | 843 |1757 | 272 |2496 |4288 |1.816004e+005 |1.469658e+005 |  23.57%
 40.5s|  9200 |   386 |502696 |  54.5 |8648k| 122 |  76 | 843 |3310 | 843 |1757 | 272 |2520 |4295 |1.816004e+005 |1.469658e+005 |  23.57%
 40.7s|  9300 |   422 |505977 |  54.3 |8696k| 122 |  61 | 843 |3284 | 843 |1757 | 272 |2548 |4317 |1.814858e+005 |1.469658e+005 |  23.49%
 40.9s|  9400 |   445 |511137 |  54.2 |8623k| 122 |  86 | 843 |3247 | 843 |1757 | 272 |2563 |4322 |1.786964e+005 |1.469658e+005 |  21.59%
 41.1s|  9500 |   461 |516147 |  54.2 |8687k| 122 |   - | 843 |3276 | 843 |1757 | 272 |2602 |4325 |1.786964e+005 |1.469658e+005 |  21.59%
 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 41.3s|  9600 |   478 |519818 |  54.0 |8735k| 122 |  10 | 843 |3278 | 843 |1757 | 272 |2615 |4326 |1.786964e+005 |1.469658e+005 |  21.59%
 41.5s|  9700 |   475 |521741 |  53.6 |8764k| 122 |  80 | 843 |3300 | 843 |1757 | 272 |2646 |4327 |1.786964e+005 |1.469658e+005 |  21.59%
 41.6s|  9800 |   495 |522176 |  53.1 |8808k| 122 |  69 | 843 |3297 | 843 |1757 | 272 |2653 |4327 |1.786964e+005 |1.469658e+005 |  21.59%
 41.6s|  9900 |   517 |522493 |  52.6 |8850k| 122 |  75 | 843 |3297 | 843 |1757 | 272 |2655 |4327 |1.786964e+005 |1.469658e+005 |  21.59%
 42.2s| 10000 |   537 |534360 |  53.3 |8902k| 122 |   - | 843 |3306 | 843 |1757 | 272 |2671 |4443 |1.786964e+005 |1.469658e+005 |  21.59%
 43.0s| 10100 |   578 |557180 |  55.0 |8968k| 122 |  40 | 843 |3306 | 843 |1757 | 272 |2692 |4490 |1.786964e+005 |1.469658e+005 |  21.59%
 43.3s| 10200 |   592 |565221 |  55.3 |9018k| 122 |   - | 843 |3330 | 843 |1757 | 272 |2719 |4502 |1.786964e+005 |1.469658e+005 |  21.59%
 43.7s| 10300 |   584 |573906 |  55.6 |9034k| 122 |  12 | 843 |3355 | 843 |1757 | 272 |2762 |4542 |1.786964e+005 |1.469658e+005 |  21.59%
 44.1s| 10400 |   589 |581498 |  55.8 |9053k| 122 |   - | 843 |3370 | 843 |1757 | 272 |2783 |4558 |1.786964e+005 |1.469658e+005 |  21.59%
 44.6s| 10500 |   627 |594042 |  56.4 |9149k| 122 |   - | 843 |3394 | 843 |1757 | 272 |2829 |4590 |1.786964e+005 |1.469658e+005 |  21.59%
 44.9s| 10600 |   627 |599131 |  56.4 |9172k| 122 |  20 | 843 |3415 | 843 |1757 | 272 |2862 |4609 |1.786964e+005 |1.469658e+005 |  21.59%
 45.1s| 10700 |   615 |600693 |  56.0 |9181k| 122 |   - | 843 |3424 |   0 |   0 | 272 |2874 |4640 |1.786964e+005 |1.469658e+005 |  21.59%
 45.2s| 10800 |   613 |603235 |  55.7 |9201k| 122 |  16 | 843 |3445 | 843 |1757 | 272 |2895 |4645 |1.786964e+005 |1.469658e+005 |  21.59%
 45.4s| 10900 |   613 |605808 |  55.5 |9236k| 122 |   - | 843 |3475 |   0 |   0 | 272 |2928 |4647 |1.786964e+005 |1.469658e+005 |  21.59%
 45.5s| 11000 |   617 |608807 |  55.2 |9253k| 122 |  20 | 843 |3479 | 843 |1757 | 272 |2957 |4658 |1.786964e+005 |1.469658e+005 |  21.59%
