GLPSOL: GLPK LP/MIP Solver, v4.47
Parameter(s) specified in the command line:
 -m WFmodel_120205.mod -d Margin_0.05_Ratio_0.30.dat -d WFmodel_Term_4.dat
 -d Class_2_Term_4_data.dat --check --wlp WFModel_C4_T4_M0.05_R0.30.lp
Reading model section from WFmodel_120205.mod...
WFmodel_120205.mod:153: warning: unexpected end of file; missing end statement inserted
153 lines were read
Reading data section from Margin_0.05_Ratio_0.30.dat...
Margin_0.05_Ratio_0.30.dat:6: warning: unexpected end of file; missing end statement inserted
6 lines were read
Reading data section from WFmodel_Term_4.dat...
WFmodel_Term_4.dat:23: warning: unexpected end of file; missing end statement inserted
23 lines were read
Reading data section from Class_2_Term_4_data.dat...
Class_2_Term_4_data.dat:57: warning: unexpected end of file; missing end statement inserted
57 lines were read
Generating Objective...
Generating C1_1...
Generating C1_2...
Generating C2_1_1_1...
Generating C2_1_1_2...
Generating C2_1_2_1...
Generating C2_1_2_2...
Generating C2_1_3_1...
Generating C2_1_3_2...
Generating C2_2_1_1...
Generating C2_2_1_2...
Generating C2_2_2_1...
Generating C2_2_2_2...
Generating C2_2_3_1...
Generating C2_2_3_2...
Generating C3_1...
Generating C3_2...
Generating C4_1_1...
Generating C4_1_2...
Generating C4_2_1...
Generating C4_2_2...
Generating C5_1...
Generating C5_2...
Model has been successfully generated
Writing problem data to `WFModel_C4_T4_M0.05_R0.30.lp'...
1129 lines were written
SCIP version 2.1.1 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 1.6.0] [GitHash: 8ab125b]
Copyright (c) 2002-2011 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External codes: 
  SoPlex 1.6.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 341efc2]
  CppAD 20110101.5     Algorithmic Differentiation of C++ algorithms developed by B. Bell (www.coin-or.org/CppAD)
  Ipopt 3.10.1         Interior Point Optimizer developed by A. Waechter et.al. (www.coin-or.org/Ipopt)

user parameter file <scip.set> not found - using default parameters

original problem has 237 variables (0 bin, 124 int, 0 impl, 113 cont) and 547 constraints

presolving:
(round 1) 12 del vars, 80 del conss, 0 add conss, 178 chg bounds, 66 chg sides, 120 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2) 17 del vars, 89 del conss, 0 add conss, 189 chg bounds, 66 chg sides, 120 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3) 18 del vars, 91 del conss, 0 add conss, 191 chg bounds, 66 chg sides, 120 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 4) 18 del vars, 91 del conss, 0 add conss, 191 chg bounds, 68 chg sides, 124 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 5) 18 del vars, 150 del conss, 0 add conss, 191 chg bounds, 98 chg sides, 124 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 6) 18 del vars, 150 del conss, 0 add conss, 191 chg bounds, 98 chg sides, 124 chg coeffs, 148 upgd conss, 0 impls, 0 clqs
(round 7) 18 del vars, 150 del conss, 0 add conss, 219 chg bounds, 98 chg sides, 124 chg coeffs, 149 upgd conss, 177 impls, 0 clqs
(round 8) 18 del vars, 150 del conss, 0 add conss, 220 chg bounds, 98 chg sides, 124 chg coeffs, 149 upgd conss, 178 impls, 0 clqs
(round 9) 21 del vars, 150 del conss, 0 add conss, 311 chg bounds, 98 chg sides, 124 chg coeffs, 149 upgd conss, 1022 impls, 0 clqs
(round 10) 21 del vars, 155 del conss, 0 add conss, 313 chg bounds, 135 chg sides, 163 chg coeffs, 149 upgd conss, 1022 impls, 0 clqs
(round 11) 21 del vars, 155 del conss, 0 add conss, 313 chg bounds, 136 chg sides, 164 chg coeffs, 149 upgd conss, 1022 impls, 0 clqs
presolving (12 rounds):
 21 deleted vars, 155 deleted constraints, 0 added constraints, 313 tightened bounds, 0 added holes, 136 changed sides, 164 changed coefficients
 1022 implications, 0 cliques
presolved problem has 216 variables (116 bin, 0 int, 0 impl, 100 cont) and 392 constraints
    144 constraints of type <varbound>
    248 constraints of type <linear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  0.0s|     1 |     0 |   296 |     - |1344k|   0 |  88 | 218 | 410 | 218 | 396 |   0 |  14 |   0 |2.219757e+007 |      --      |    Inf 
  0.0s|     1 |     0 |   634 |     - |1468k|   0 |  88 | 218 | 410 | 218 | 469 |  73 |  14 |   0 |2.215603e+007 |      --      |    Inf 
  0.1s|     1 |     0 |   652 |     - |1482k|   0 |  88 | 218 | 410 | 218 | 509 | 113 |  14 |   0 |2.215299e+007 |      --      |    Inf 
  0.1s|     1 |     2 |   905 |     - |1486k|   0 |  88 | 218 | 410 | 218 | 509 | 113 |  14 |  17 |2.215299e+007 |      --      |    Inf 
v 1.3s|    84 |    37 | 11148 | 126.5 |1583k|  27 |   - | 218 | 430 | 218 | 459 | 113 |  41 | 975 |1.562429e+005 |1.244800e+005 |  25.52%
  1.3s|   100 |    45 | 11259 | 107.1 |1577k|  27 |  26 | 218 | 433 | 218 | 459 | 113 |  44 | 990 |1.562429e+005 |1.244800e+005 |  25.52%
  1.4s|   200 |    56 | 13667 |  65.4 |1608k|  43 |   - | 218 | 464 |   0 |   0 | 113 |  75 |1025 |1.562429e+005 |1.244800e+005 |  25.52%
z 1.4s|   261 |    62 | 14241 |  52.3 |1638k|  46 |   - | 218 | 483 | 218 | 459 | 113 |  94 |1031 |1.562429e+005 |1.261256e+005 |  23.88%
  1.5s|   300 |    72 | 15281 |  48.9 |1654k|  46 |   - | 218 | 497 | 218 | 459 | 113 | 108 |1039 |1.562429e+005 |1.261256e+005 |  23.88%
  1.5s|   400 |    96 | 16105 |  38.7 |1702k|  49 |   7 | 218 | 523 | 218 | 459 | 113 | 134 |1045 |1.562429e+005 |1.261256e+005 |  23.88%
* 1.5s|   410 |    89 | 16122 |  37.8 |1702k|  51 |   - | 218 | 527 | 218 | 459 | 113 | 138 |1045 |1.562429e+005 |1.268348e+005 |  23.19%
* 1.5s|   437 |    89 | 16218 |  35.7 |1709k|  55 |   - | 218 | 529 | 218 | 459 | 113 | 140 |1045 |1.562429e+005 |1.279940e+005 |  22.07%
* 1.5s|   460 |    67 | 16259 |  34.0 |1694k|  55 |   - | 218 | 536 | 218 | 459 | 113 | 147 |1045 |1.562429e+005 |1.283303e+005 |  21.75%
  1.6s|   500 |    69 | 17167 |  33.1 |1699k|  55 |  24 | 218 | 547 | 218 | 459 | 113 | 158 |1047 |1.562429e+005 |1.283303e+005 |  21.75%
  1.6s|   600 |    66 | 20478 |  33.1 |1774k|  55 |  33 | 218 | 587 | 218 | 459 | 113 | 198 |1052 |1.562429e+005 |1.283303e+005 |  21.75%
 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  1.8s|   700 |    70 | 22579 |  31.4 |1812k|  55 |   - | 218 | 634 | 218 | 459 | 113 | 245 |1052 |1.562429e+005 |1.283303e+005 |  21.75%
  1.8s|   800 |    72 | 24338 |  29.6 |1822k|  55 |  34 | 218 | 665 | 218 | 459 | 113 | 276 |1052 |1.562429e+005 |1.283303e+005 |  21.75%
  1.9s|   900 |    83 | 25701 |  27.9 |1851k|  55 |   - | 218 | 697 |   0 |   0 | 113 | 308 |1052 |1.562429e+005 |1.283303e+005 |  21.75%
  1.9s|  1000 |    81 | 26508 |  25.9 |1883k|  55 |  31 | 218 | 739 | 218 | 459 | 113 | 350 |1052 |1.562429e+005 |1.283303e+005 |  21.75%
  2.0s|  1100 |    91 | 28416 |  25.3 |1940k|  55 |   - | 218 | 822 |   0 |   0 | 113 | 433 |1052 |1.562429e+005 |1.283303e+005 |  21.75%
  2.0s|  1200 |    95 | 31004 |  25.3 |1988k|  55 |  44 | 218 | 880 | 218 | 459 | 113 | 491 |1052 |1.562429e+005 |1.283303e+005 |  21.75%
  2.1s|  1300 |   110 | 32622 |  24.6 |2029k|  55 |   - | 218 | 914 | 218 | 459 | 113 | 526 |1052 |1.562429e+005 |1.283303e+005 |  21.75%
  2.2s|  1400 |   113 | 34494 |  24.2 |2062k|  55 |   - | 218 | 956 | 218 | 459 | 113 | 570 |1052 |1.562429e+005 |1.283303e+005 |  21.75%
  2.3s|  1500 |   117 | 36584 |  24.0 |2088k|  55 |  39 | 218 | 988 | 218 | 459 | 113 | 610 |1058 |1.562429e+005 |1.283303e+005 |  21.75%
  2.3s|  1600 |   127 | 39104 |  24.0 |2127k|  55 |   - | 218 | 999 | 218 | 459 | 113 | 630 |1060 |1.562429e+005 |1.283303e+005 |  21.75%
z 2.4s|  1667 |    72 | 40009 |  23.6 |1978k|  55 |   - | 218 |1028 | 218 | 459 | 113 | 659 |1060 |1.562429e+005 |1.319107e+005 |  18.45%
  2.4s|  1700 |    67 | 41148 |  23.8 |1982k|  55 |   - | 218 |1033 |   0 |   0 | 113 | 672 |1065 |1.562429e+005 |1.319107e+005 |  18.45%
  2.5s|  1800 |    72 | 43995 |  24.1 |2009k|  55 |  46 | 218 |1056 | 218 | 459 | 113 | 699 |1069 |1.562429e+005 |1.319107e+005 |  18.45%
C 2.5s|  1867 |    64 | 44663 |  23.6 |1990k|  55 |   - | 218 |1048 | 218 | 459 | 113 | 705 |1070 |1.556190e+005 |1.334474e+005 |  16.61%
  2.6s|  1900 |    67 | 45731 |  23.7 |1999k|  55 |   - | 218 |1048 | 218 | 459 | 113 | 706 |1072 |1.556190e+005 |1.334474e+005 |  16.61%
 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  2.6s|  2000 |    73 | 46545 |  23.0 |2035k|  55 |   - | 218 |1072 |   0 |   0 | 113 | 733 |1072 |1.556190e+005 |1.334474e+005 |  16.61%
  2.7s|  2100 |    94 | 48715 |  22.9 |2082k|  55 |  22 | 218 |1103 | 218 | 459 | 113 | 767 |1077 |1.556190e+005 |1.334474e+005 |  16.61%
  2.7s|  2200 |    87 | 49155 |  22.1 |2096k|  55 |   - | 218 |1126 | 218 | 459 | 113 | 793 |1077 |1.556190e+005 |1.334474e+005 |  16.61%
  2.8s|  2300 |    99 | 49801 |  21.4 |2136k|  55 |   - | 218 |1157 | 218 | 459 | 113 | 826 |1077 |1.556190e+005 |1.334474e+005 |  16.61%
* 2.8s|  2379 |    79 | 50733 |  21.1 |2115k|  55 |   - | 218 |1191 | 218 | 459 | 113 | 865 |1082 |1.556190e+005 |1.393152e+005 |  11.70%
  2.8s|  2400 |    76 | 51308 |  21.1 |2103k|  55 |   - | 218 |1187 | 218 | 459 | 113 | 874 |1083 |1.556190e+005 |1.393152e+005 |  11.70%
  2.8s|  2500 |    80 | 51629 |  20.4 |2118k|  55 |   - | 218 |1198 | 218 | 459 | 113 | 888 |1083 |1.556190e+005 |1.393152e+005 |  11.70%
* 2.9s|  2517 |    81 | 51692 |  20.3 |2116k|  55 |   - | 218 |1201 | 218 | 459 | 113 | 891 |1083 |1.556190e+005 |1.399474e+005 |  11.20%
v 2.9s|  2599 |    69 | 52182 |  19.8 |2105k|  55 |   - | 218 |1195 | 218 | 459 | 113 | 896 |1083 |1.556190e+005 |1.404180e+005 |  10.83%
  2.9s|  2600 |    70 | 52184 |  19.8 |2097k|  55 |  20 | 218 |1195 | 218 | 459 | 113 | 896 |1083 |1.556190e+005 |1.404180e+005 |  10.83%
  2.9s|  2700 |    75 | 52846 |  19.3 |2126k|  55 |  36 | 218 |1189 | 218 | 459 | 113 | 907 |1084 |1.556190e+005 |1.404180e+005 |  10.83%
C 3.0s|  2799 |    71 | 53356 |  18.8 |2121k|  55 |  29 | 218 |1187 | 218 | 459 | 113 | 909 |1084 |1.556190e+005 |1.415930e+005 |   9.91%
  3.0s|  2800 |    70 | 53371 |  18.8 |2121k|  55 |   - | 218 |1187 | 218 | 459 | 113 | 909 |1084 |1.556190e+005 |1.415930e+005 |   9.91%
  3.0s|  2900 |    57 | 53737 |  18.3 |2085k|  55 |   - | 218 |1182 | 218 | 459 | 113 | 916 |1084 |1.556190e+005 |1.415930e+005 |   9.91%
C 3.0s|  2999 |    53 | 54726 |  18.0 |2071k|  55 |  13 | 218 |1183 | 218 | 459 | 113 | 933 |1084 |1.556190e+005 |1.420636e+005 |   9.54%
 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  3.0s|  3000 |    52 | 54730 |  18.0 |2074k|  55 |   - | 218 |1183 | 218 | 459 | 113 | 933 |1084 |1.556190e+005 |1.420636e+005 |   9.54%
  3.1s|  3100 |    56 | 55586 |  17.7 |2077k|  55 |   - | 218 |1174 | 218 | 459 | 113 | 938 |1084 |1.556190e+005 |1.420636e+005 |   9.54%
  3.1s|  3200 |    46 | 56769 |  17.5 |2053k|  55 |   - | 218 |1156 | 218 | 459 | 113 | 953 |1087 |1.556190e+005 |1.420636e+005 |   9.54%
  3.2s|  3300 |    48 | 58232 |  17.5 |2060k|  55 |  25 | 218 |1160 | 218 | 459 | 113 | 977 |1087 |1.556190e+005 |1.420636e+005 |   9.54%
  3.2s|  3400 |    49 | 59300 |  17.3 |2046k|  55 |   - | 218 |1126 | 218 | 459 | 113 | 998 |1087 |1.556190e+005 |1.420636e+005 |   9.54%
  3.3s|  3500 |    51 | 60848 |  17.2 |2045k|  55 |  26 | 218 |1112 | 218 | 459 | 113 |1002 |1087 |1.556190e+005 |1.420636e+005 |   9.54%
  3.4s|  3600 |    55 | 62756 |  17.3 |2040k|  55 |  22 | 218 |1087 | 218 | 459 | 113 |1012 |1087 |1.556190e+005 |1.420636e+005 |   9.54%
  3.4s|  3700 |    41 | 66132 |  17.7 |2017k|  55 |   - | 218 |1050 |   0 |   0 | 113 |1031 |1091 |1.556190e+005 |1.420636e+005 |   9.54%
  3.5s|  3800 |    37 | 68320 |  17.8 |1999k|  55 |   - | 218 |1049 |   0 |   0 | 113 |1078 |1100 |1.556190e+005 |1.420636e+005 |   9.54%
  3.6s|  3900 |    23 | 71113 |  18.1 |1977k|  55 |  42 | 218 |1058 | 218 | 459 | 113 |1133 |1109 |1.556190e+005 |1.420636e+005 |   9.54%
  3.7s|  4000 |     3 | 72572 |  18.0 |1900k|  55 |   - | 218 |1071 | 218 | 459 | 113 |1201 |1109 |1.556190e+005 |1.420636e+005 |   9.54%

SCIP Status        : problem is solved [optimal solution found]
Solving Time (sec) : 3.69
Solving Nodes      : 4002
Primal Bound       : +1.42063617819275e+005 (12 solutions)
Dual Bound         : +1.42063617819275e+005
Gap                : 0.00 %


  allsolutions          writes all counted primal solutions to file
  genproblem            write original problem with generic names to file (format is given by file extension, e.g., orig.{lp,rlp,cip,mps})
  gentransproblem       write currend node transformed problem with generic names to file (format is given by file extension, e.g., trans.{lp,rlp,cip,mps})
  lp                    write current node LP relaxation in LP format to file
  mip                   write current node MIP relaxation in LP format to file
  nlp                   write current node NLP relaxation to file
  problem               write original problem to file (format is given by file extension, e.g., orig.{lp,rlp,cip,mps})
  solution              write best primal solution to file
  statistics            write statistics to file
  transproblem          write currend node transformed problem to file (format is given by file extension, e.g., trans.{lp,rlp,cip,mps})


written solution information to file <WFModel_C4_T4_M0.25_R0.30.sol>


GLPSOL: GLPK LP/MIP Solver, v4.47
Parameter(s) specified in the command line:
 -m WFmodel_120205.mod -d Margin_0.25_Ratio_0.40.dat -d WFmodel_Term_4.dat
 -d Class_2_Term_4_data.dat --check --wlp WFModel_C4_T4_M0.25_R0.40.lp
Reading model section from WFmodel_120205.mod...
WFmodel_120205.mod:153: warning: unexpected end of file; missing end statement inserted
153 lines were read
Reading data section from Margin_0.25_Ratio_0.40.dat...
Margin_0.25_Ratio_0.40.dat:6: warning: unexpected end of file; missing end statement inserted
6 lines were read
Reading data section from WFmodel_Term_4.dat...
WFmodel_Term_4.dat:23: warning: unexpected end of file; missing end statement inserted
23 lines were read
Reading data section from Class_2_Term_4_data.dat...
Class_2_Term_4_data.dat:57: warning: unexpected end of file; missing end statement inserted
57 lines were read
Generating Objective...
Generating C1_1...
Generating C1_2...
Generating C2_1_1_1...
Generating C2_1_1_2...
Generating C2_1_2_1...
Generating C2_1_2_2...
Generating C2_1_3_1...
Generating C2_1_3_2...
Generating C2_2_1_1...
Generating C2_2_1_2...
Generating C2_2_2_1...
Generating C2_2_2_2...
Generating C2_2_3_1...
Generating C2_2_3_2...
Generating C3_1...
Generating C3_2...
Generating C4_1_1...
Generating C4_1_2...
Generating C4_2_1...
Generating C4_2_2...
Generating C5_1...
Generating C5_2...
Model has been successfully generated
Writing problem data to `WFModel_C4_T4_M0.25_R0.40.lp'...
1129 lines were written
SCIP version 2.1.1 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 1.6.0] [GitHash: 8ab125b]
Copyright (c) 2002-2011 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External codes: 
  SoPlex 1.6.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 341efc2]
  CppAD 20110101.5     Algorithmic Differentiation of C++ algorithms developed by B. Bell (www.coin-or.org/CppAD)
  Ipopt 3.10.1         Interior Point Optimizer developed by A. Waechter et.al. (www.coin-or.org/Ipopt)

user parameter file <scip.set> not found - using default parameters

original problem has 237 variables (0 bin, 124 int, 0 impl, 113 cont) and 547 constraints

presolving:
(round 1) 12 del vars, 80 del conss, 0 add conss, 178 chg bounds, 62 chg sides, 120 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2) 17 del vars, 89 del conss, 0 add conss, 189 chg bounds, 62 chg sides, 120 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3) 18 del vars, 91 del conss, 0 add conss, 191 chg bounds, 62 chg sides, 120 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 4) 18 del vars, 91 del conss, 0 add conss, 191 chg bounds, 64 chg sides, 124 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 5) 18 del vars, 150 del conss, 0 add conss, 191 chg bounds, 94 chg sides, 124 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 6) 18 del vars, 150 del conss, 0 add conss, 191 chg bounds, 94 chg sides, 124 chg coeffs, 148 upgd conss, 0 impls, 0 clqs
(round 7) 18 del vars, 150 del conss, 0 add conss, 219 chg bounds, 94 chg sides, 124 chg coeffs, 149 upgd conss, 177 impls, 0 clqs
(round 8) 18 del vars, 150 del conss, 0 add conss, 220 chg bounds, 94 chg sides, 124 chg coeffs, 149 upgd conss, 178 impls, 0 clqs
(round 9) 20 del vars, 150 del conss, 0 add conss, 317 chg bounds, 94 chg sides, 124 chg coeffs, 149 upgd conss, 961 impls, 0 clqs
(round 10) 20 del vars, 153 del conss, 0 add conss, 319 chg bounds, 131 chg sides, 163 chg coeffs, 149 upgd conss, 961 impls, 0 clqs
(round 11) 20 del vars, 153 del conss, 0 add conss, 319 chg bounds, 132 chg sides, 164 chg coeffs, 149 upgd conss, 961 impls, 0 clqs
presolving (12 rounds):
 20 deleted vars, 153 deleted constraints, 0 added constraints, 319 tightened bounds, 0 added holes, 132 changed sides, 164 changed coefficients
 961 implications, 0 cliques
presolved problem has 217 variables (117 bin, 0 int, 0 impl, 100 cont) and 394 constraints
    146 constraints of type <varbound>
    248 constraints of type <linear>
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  0.0s|     1 |     0 |   263 |     - |1344k|   0 |  88 | 217 | 405 | 217 | 394 |   0 |  11 |   0 |2.220191e+007 |      --      |    Inf 
  0.6s|     1 |     0 | 10425 |     - |1468k|   0 |  88 | 217 | 405 | 217 | 468 |  74 |  11 |   0 |2.215776e+007 |      --      |    Inf 
  0.6s|     1 |     0 | 10443 |     - |1480k|   0 |  88 | 217 | 405 | 217 | 508 | 114 |  11 |   0 |2.215372e+007 |      --      |    Inf 
  0.7s|     1 |     2 | 10607 |     - |1485k|   0 |  88 | 217 | 405 | 217 | 508 | 114 |  11 |  18 |2.215372e+007 |      --      |    Inf 
  1.7s|   100 |    34 | 22563 | 122.4 |1631k|  29 |  19 | 217 | 493 | 217 | 457 | 114 | 101 | 816 |7.285930e+006 |      --      |    Inf 
z 1.7s|   131 |    35 | 22645 |  93.9 |1643k|  42 |   - | 217 | 506 | 217 | 457 | 114 | 114 | 822 |7.285930e+006 |1.435034e+005 |4977.18%
g 1.7s|   140 |    30 | 22698 |  88.2 |1655k|  42 |   - | 217 | 509 | 217 | 457 | 114 | 117 | 822 |7.285930e+006 |1.436188e+005 |4973.10%
  1.8s|   200 |    42 | 23469 |  65.5 |1659k|  42 |  11 | 217 | 513 | 217 | 457 | 114 | 121 | 885 |7.195062e+006 |1.436188e+005 |4909.83%
  1.8s|   300 |    48 | 23953 |  45.2 |1689k|  42 |   - | 217 | 524 | 217 | 457 | 114 | 132 | 885 |7.039551e+006 |1.436188e+005 |4801.55%
  1.9s|   400 |    74 | 26504 |  40.3 |1743k|  42 |  19 | 217 | 545 | 217 | 457 | 114 | 153 | 888 |6.266968e+006 |1.436188e+005 |4263.61%
  1.9s|   500 |   104 | 28052 |  35.3 |1800k|  42 |   9 | 217 | 576 | 217 | 457 | 114 | 184 | 888 |5.404965e+006 |1.436188e+005 |3663.41%
  2.0s|   600 |   112 | 28881 |  30.8 |1830k|  42 |  16 | 217 | 609 | 217 | 457 | 114 | 217 | 888 |5.404965e+006 |1.436188e+005 |3663.41%
  2.0s|   700 |   116 | 29625 |  27.4 |1862k|  42 |  11 | 217 | 641 | 217 | 457 | 114 | 249 | 889 |5.260122e+006 |1.436188e+005 |3562.56%
  2.0s|   800 |   116 | 30377 |  24.9 |1888k|  42 |  10 | 217 | 669 | 217 | 457 | 114 | 277 | 889 |4.180614e+006 |1.436188e+005 |2810.91%
f 2.1s|   896 |   117 | 31444 |  23.5 |1928k|  42 |   - | 217 | 707 | 217 | 457 | 114 | 315 | 889 |3.325583e+005 |1.445187e+005 | 130.11%
 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  2.1s|   900 |   119 | 31473 |  23.4 |1923k|  42 |   - | 217 | 708 | 217 | 457 | 114 | 316 | 889 |3.325583e+005 |1.445187e+005 | 130.11%
  2.1s|  1000 |   117 | 32170 |  21.7 |1941k|  42 |  20 | 217 | 735 | 217 | 457 | 114 | 343 | 889 |3.257790e+005 |1.445187e+005 | 125.42%
  2.1s|  1100 |   135 | 32517 |  20.1 |1986k|  42 |  13 | 217 | 750 | 217 | 457 | 114 | 358 | 891 |3.257790e+005 |1.445187e+005 | 125.42%
  2.2s|  1200 |   145 | 34589 |  20.1 |2017k|  42 |  24 | 217 | 755 | 217 | 457 | 114 | 363 | 893 |2.220715e+005 |1.445187e+005 |  53.66%
* 2.3s|  1256 |   133 | 35956 |  20.3 |1999k|  42 |   - | 217 | 762 | 217 | 457 | 114 | 370 | 893 |2.220715e+005 |1.446672e+005 |  53.51%
  2.3s|  1300 |   134 | 36597 |  20.1 |2002k|  42 |   - | 217 | 768 | 217 | 457 | 114 | 376 | 893 |1.955531e+005 |1.446672e+005 |  35.17%
  2.3s|  1400 |   144 | 37309 |  19.2 |2037k|  42 |  16 | 217 | 785 | 217 | 457 | 114 | 394 | 893 |1.955531e+005 |1.446672e+005 |  35.17%
  2.4s|  1500 |   144 | 37616 |  18.1 |2059k|  42 |  13 | 217 | 799 | 217 | 457 | 114 | 408 | 893 |1.955531e+005 |1.446672e+005 |  35.17%
  2.4s|  1600 |   144 | 38166 |  17.3 |2086k|  42 |   - | 217 | 818 | 217 | 457 | 114 | 427 | 893 |1.955531e+005 |1.446672e+005 |  35.17%
  2.4s|  1700 |   154 | 38856 |  16.7 |2114k|  42 |   - | 217 | 824 | 217 | 457 | 114 | 439 | 893 |1.735868e+005 |1.446672e+005 |  19.99%
  2.5s|  1800 |   172 | 39933 |  16.4 |2155k|  42 |   9 | 217 | 838 | 217 | 457 | 114 | 457 | 893 |1.735868e+005 |1.446672e+005 |  19.99%
  2.5s|  1900 |   181 | 40339 |  15.7 |2187k|  42 |   - | 217 | 855 |   0 |   0 | 114 | 479 | 893 |1.735868e+005 |1.446672e+005 |  19.99%
  2.6s|  2000 |   173 | 41115 |  15.3 |2178k|  42 |   - | 217 | 851 | 217 | 457 | 114 | 488 | 894 |1.628790e+005 |1.446672e+005 |  12.59%
* 2.6s|  2087 |   176 | 41637 |  15.0 |2192k|  42 |   - | 217 | 856 | 217 | 457 | 114 | 493 | 894 |1.628790e+005 |1.446672e+005 |  12.59%
  2.6s|  2100 |   175 | 41814 |  14.9 |2188k|  42 |   - | 217 | 854 | 217 | 457 | 114 | 494 | 894 |1.628790e+005 |1.446672e+005 |  12.59%
 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  2.6s|  2200 |   180 | 42526 |  14.6 |2217k|  42 |   - | 217 | 876 |   0 |   0 | 114 | 518 | 894 |1.628790e+005 |1.446672e+005 |  12.59%
  2.7s|  2300 |   190 | 43181 |  14.2 |2249k|  42 |   - | 217 | 893 | 217 | 457 | 114 | 535 | 894 |1.628790e+005 |1.446672e+005 |  12.59%
  2.7s|  2400 |   190 | 43773 |  13.9 |2261k|  42 |   - | 217 | 912 | 217 | 457 | 114 | 557 | 894 |1.628790e+005 |1.446672e+005 |  12.59%
  2.8s|  2500 |   194 | 44388 |  13.6 |2283k|  42 |  18 | 217 | 928 | 217 | 457 | 114 | 573 | 894 |1.628790e+005 |1.446672e+005 |  12.59%
  2.8s|  2600 |   204 | 45058 |  13.3 |2312k|  42 |   6 | 217 | 939 | 217 | 457 | 114 | 584 | 894 |1.627636e+005 |1.446672e+005 |  12.51%
  2.8s|  2700 |   202 | 45445 |  13.0 |2319k|  42 |   - | 217 | 945 |   0 |   0 | 114 | 591 | 894 |1.627636e+005 |1.446672e+005 |  12.51%
  2.8s|  2800 |   192 | 45776 |  12.6 |2308k|  42 |   - | 217 | 955 | 217 | 457 | 114 | 607 | 894 |1.612334e+005 |1.446672e+005 |  11.45%
  2.9s|  2900 |   187 | 46267 |  12.4 |2318k|  42 |   - | 217 | 974 |   0 |   0 | 114 | 632 | 894 |1.612334e+005 |1.446672e+005 |  11.45%
  2.9s|  3000 |   198 | 47195 |  12.3 |2342k|  42 |  21 | 217 | 989 | 217 | 457 | 114 | 654 | 894 |1.600484e+005 |1.446672e+005 |  10.63%
  2.9s|  3100 |   200 | 47690 |  12.0 |2356k|  42 |  14 | 217 |1012 | 217 | 457 | 114 | 679 | 894 |1.600484e+005 |1.446672e+005 |  10.63%
  3.0s|  3200 |   217 | 49154 |  12.1 |2390k|  42 |   - | 217 |1027 | 217 | 457 | 114 | 700 | 894 |1.600484e+005 |1.446672e+005 |  10.63%
  3.0s|  3300 |   226 | 49982 |  12.0 |2408k|  42 |  13 | 217 |1037 | 217 | 457 | 114 | 717 | 894 |1.600484e+005 |1.446672e+005 |  10.63%
  3.1s|  3400 |   232 | 50510 |  11.8 |2429k|  42 |  11 | 217 |1048 | 217 | 457 | 114 | 729 | 894 |1.600484e+005 |1.446672e+005 |  10.63%
