GLPSOL: GLPK LP/MIP Solver, v4.47
Parameter(s) specified in the command line:
 -m WFmodel_120205.mod -d Margin_0.05_Ratio_0.30.dat -d WFmodel_Term_5.dat
 -d Class_3_Term_5_data.dat --check --wlp WFModel_C3_T5_M0.05_R0.30.lp
Reading model section from WFmodel_120205.mod...
WFmodel_120205.mod:153: warning: unexpected end of file; missing end statement inserted
153 lines were read
Reading data section from Margin_0.05_Ratio_0.30.dat...
Margin_0.05_Ratio_0.30.dat:6: warning: unexpected end of file; missing end statement inserted
6 lines were read
Reading data section from WFmodel_Term_5.dat...
WFmodel_Term_5.dat:26: warning: unexpected end of file; missing end statement inserted
26 lines were read
Reading data section from Class_3_Term_5_data.dat...
Class_3_Term_5_data.dat:393: warning: unexpected end of file; missing end statement inserted
393 lines were read
Generating Objective...
Generating C1_1...
Generating C1_2...
Generating C2_1_1_1...
Generating C2_1_1_2...
Generating C2_1_2_1...
Generating C2_1_2_2...
Generating C2_1_3_1...
Generating C2_1_3_2...
Generating C2_2_1_1...
Generating C2_2_1_2...
Generating C2_2_2_1...
Generating C2_2_2_2...
Generating C2_2_3_1...
Generating C2_2_3_2...
Generating C3_1...
Generating C3_2...
Generating C4_1_1...
Generating C4_1_2...
Generating C4_2_1...
Generating C4_2_2...
Generating C5_1...
Generating C5_2...
Model has been successfully generated
Writing problem data to `WFModel_C3_T5_M0.05_R0.30.lp'...
12823 lines were written
SCIP version 2.1.1 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 1.6.0] [GitHash: 8ab125b]
Copyright (c) 2002-2011 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External codes: 
  SoPlex 1.6.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 341efc2]
  CppAD 20110101.5     Algorithmic Differentiation of C++ algorithms developed by B. Bell (www.coin-or.org/CppAD)
  Ipopt 3.10.1         Interior Point Optimizer developed by A. Waechter et.al. (www.coin-or.org/Ipopt)

user parameter file <scip.set> not found - using default parameters

original problem has 2572 variables (0 bin, 1456 int, 0 impl, 1116 cont) and 6212 constraints

presolving:
(round 1) 9 del vars, 744 del conss, 0 add conss, 1845 chg bounds, 732 chg sides, 1452 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2) 17 del vars, 751 del conss, 0 add conss, 1857 chg bounds, 732 chg sides, 1452 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3) 18 del vars, 753 del conss, 0 add conss, 1858 chg bounds, 732 chg sides, 1452 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 4) 18 del vars, 753 del conss, 0 add conss, 1858 chg bounds, 733 chg sides, 1454 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 5) 18 del vars, 1116 del conss, 0 add conss, 1858 chg bounds, 733 chg sides, 1454 chg coeffs, 1176 upgd conss, 0 impls, 0 clqs
(round 6) 18 del vars, 1116 del conss, 0 add conss, 1943 chg bounds, 733 chg sides, 1454 chg coeffs, 1817 upgd conss, 1176 impls, 0 clqs
(round 7) 18 del vars, 1116 del conss, 0 add conss, 2221 chg bounds, 733 chg sides, 1454 chg coeffs, 1817 upgd conss, 2180 impls, 0 clqs
   (0.5s) probing: 1000/1453 (68.8%) - 8 fixings, 0 aggregations, 6362 implications, 1093 bound changes
(round 8) 26 del vars, 1116 del conss, 0 add conss, 3314 chg bounds, 733 chg sides, 1454 chg coeffs, 1817 upgd conss, 14324 impls, 0 clqs
(round 9) 26 del vars, 1133 del conss, 0 add conss, 3316 chg bounds, 1097 chg sides, 1817 chg coeffs, 1817 upgd conss, 14324 impls, 0 clqs
presolving (10 rounds):
 26 deleted vars, 1133 deleted constraints, 0 added constraints, 3316 tightened bounds, 0 added holes, 1097 changed sides, 1817 changed coefficients
 14324 implications, 0 cliques
presolved problem has 2546 variables (1445 bin, 0 int, 0 impl, 1101 cont) and 5079 constraints
   1803 constraints of type <varbound>
   3276 constraints of type <linear>
Presolving Time: 0.60

 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 9484s|541700 | 11201 |116141k| 214.3 | 221M| 233 | 105 |2546 |  12k|2546 |5620 | 958 | 189k| 177k|2.081170e+005 |1.926156e+005 |   8.05%
 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 9486s|541800 | 11201 |116186k| 214.4 | 221M| 233 | 112 |2546 |  12k|2546 |5620 | 958 | 189k| 177k|2.081170e+005 |1.926156e+005 |   8.05%
 9487s|541900 | 11203 |116229k| 214.4 | 221M| 233 |   - |2546 |  12k|2546 |5620 | 958 | 189k| 177k|2.081170e+005 |1.926156e+005 |   8.05%
 9488s|542000 | 11199 |116259k| 214.4 | 221M| 233 |   - |2546 |  12k|2546 |5620 | 958 | 189k| 177k|2.081170e+005 |1.926156e+005 |   8.05%
 9489s|542100 | 11197 |116286k| 214.4 | 221M| 233 |   - |2546 |  12k|2546 |5620 | 958 | 189k| 177k|2.081170e+005 |1.926156e+005 |   8.05%
 9491s|542200 | 11197 |116326k| 214.5 | 221M| 233 |   - |2546 |  12k|   0 |   0 | 958 | 189k| 177k|2.081170e+005 |1.926156e+005 |   8.05%
 9491s|542300 | 11193 |116331k| 214.4 | 221M| 233 | 147 |2546 |  12k|2546 |5620 | 958 | 189k| 177k|2.081170e+005 |1.926156e+005 |   8.05%
 9492s|542400 | 11185 |116354k| 214.4 | 221M| 233 |   - |2546 |  12k|2546 |5620 | 958 | 189k| 177k|2.081170e+005 |1.926156e+005 |   8.05%
 9493s|542500 | 11169 |116364k| 214.4 | 221M| 233 | 109 |2546 |  12k|2546 |5620 | 958 | 189k| 177k|2.081170e+005 |1.926156e+005 |   8.05%
 9494s|542600 | 11166 |116374k| 214.4 | 221M| 233 |   - |2546 |  12k|2546 |5620 | 958 | 189k| 177k|2.081170e+005 |1.926156e+005 |   8.05%
 9495s|542700 | 11158 |116379k| 214.4 | 221M| 233 |   - |2546 |  12k|2546 |5620 | 958 | 189k| 177k|2.081170e+005 |1.926156e+005 |   8.05%
 9495s|542800 | 11190 |116383k| 214.3 | 221M| 233 |   - |2546 |  12k|2546 |5620 | 958 | 189k| 177k|2.081170e+005 |1.926156e+005 |   8.05%
 9496s|542900 | 11181 |116386k| 214.3 | 221M| 233 |   - |2546 |  12k|2546 |5620 | 958 | 189k| 177k|2.080592e+005 |1.926156e+005 |   8.02%
 9496s|543000 | 11195 |116386k| 214.3 | 221M| 233 | 178 |2546 |  12k|2546 |5620 | 958 | 189k| 177k|2.080592e+005 |1.926156e+005 |   8.02%
 9496s|543100 | 11197 |116395k| 214.2 | 221M| 233 |   - |2546 |  12k|2546 |5620 | 958 | 189k| 177k|2.080592e+005 |1.926156e+005 |   8.02%
 9498s|543200 | 11179 |116411k| 214.2 | 221M| 233 |   - |2546 |  12k|2546 |5620 | 958 | 189k| 177k|2.080524e+005 |1.926156e+005 |   8.01%
 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 9499s|543300 | 11174 |116420k| 214.2 | 220M| 233 | 184 |2546 |  12k|2546 |5620 | 958 | 189k| 177k|2.079924e+005 |1.926156e+005 |   7.98%
 9499s|543400 | 11192 |116422k| 214.2 | 220M| 233 | 189 |2546 |  12k|2546 |5620 | 958 | 189k| 177k|2.079924e+005 |1.926156e+005 |   7.98%
 9500s|543500 | 11212 |116428k| 214.1 | 221M| 233 |   - |2546 |  12k|2546 |5620 | 958 | 189k| 177k|2.079924e+005 |1.926156e+005 |   7.98%
 9501s|543600 | 11210 |116440k| 214.1 | 220M| 233 | 159 |2546 |  12k|2546 |5620 | 958 | 189k| 177k|2.079924e+005 |1.926156e+005 |   7.98%
 9501s|543700 | 11204 |116444k| 214.1 | 220M| 233 |   - |2546 |  12k|2546 |5620 | 958 | 189k| 177k|2.079924e+005 |1.926156e+005 |   7.98%
 9502s|543800 | 11198 |116450k| 214.1 | 220M| 233 |   - |2546 |  12k|2546 |5620 | 958 | 189k| 177k|2.079924e+005 |1.926156e+005 |   7.98%
 9503s|543900 | 11208 |116464k| 214.1 | 220M| 233 |   - |2546 |  12k|2546 |5620 | 958 | 189k| 177k|2.079924e+005 |1.926156e+005 |   7.98%
 9504s|544000 | 11220 |116470k| 214.0 | 221M| 233 |   - |2546 |  12k|2546 |5620 | 958 | 189k| 177k|2.079924e+005 |1.926156e+005 |   7.98%
 9504s|544100 | 11202 |116480k| 214.0 | 220M| 233 |   - |2546 |  12k|2546 |5620 | 958 | 189k| 177k|2.079924e+005 |1.926156e+005 |   7.98%
 9505s|544200 | 11178 |116487k| 214.0 | 220M| 233 | 160 |2546 |  12k|2546 |5620 | 958 | 189k| 177k|2.079924e+005 |1.926156e+005 |   7.98%
 9506s|544300 | 11178 |116495k| 214.0 | 220M| 233 | 176 |2546 |  12k|2546 |5620 | 958 | 189k| 177k|2.079924e+005 |1.926156e+005 |   7.98%
 9507s|544400 | 11180 |116503k| 213.9 | 220M| 233 | 184 |2546 |  12k|2546 |5620 | 958 | 189k| 177k|2.079924e+005 |1.926156e+005 |   7.98%
 9508s|544500 | 11178 |116516k| 213.9 | 220M| 233 | 184 |2546 |  12k|2546 |5620 | 958 | 189k| 177k|2.079924e+005 |1.926156e+005 |   7.98%
 9509s|544600 | 11176 |116527k| 213.9 | 220M| 233 |   - |2546 |  12k|2546 |5620 | 958 | 189k| 177k|2.079924e+005 |1.926156e+005 |   7.98%
 9509s|544700 | 11167 |116536k| 213.9 | 220M| 233 | 187 |2546 |  12k|2546 |5620 | 958 | 189k| 177k|2.079924e+005 |1.926156e+005 |   7.98%
 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 9510s|544800 | 11151 |116539k| 213.8 | 220M| 233 |   - |2546 |  12k|2546 |5620 | 958 | 189k| 177k|2.079924e+005 |1.926156e+005 |   7.98%
 9510s|544900 | 11145 |116542k| 213.8 | 220M| 233 |   - |2546 |  12k|2546 |5620 | 958 | 189k| 177k|2.079765e+005 |1.926156e+005 |   7.97%
 9511s|545000 | 11121 |116551k| 213.8 | 220M| 233 | 169 |2546 |  12k|2546 |5620 | 958 | 189k| 177k|2.079636e+005 |1.926156e+005 |   7.97%
 9512s|545100 | 11141 |116559k| 213.8 | 220M| 233 | 205 |2546 |  12k|2546 |5620 | 958 | 189k| 177k|2.079636e+005 |1.926156e+005 |   7.97%
 9513s|545200 | 11102 |116573k| 213.7 | 220M| 233 |   - |2546 |  12k|2546 |5620 | 958 | 189k| 177k|2.079529e+005 |1.926156e+005 |   7.96%
 9514s|545300 | 11095 |116583k| 213.7 | 220M| 233 |   - |2546 |  12k|2546 |5620 | 958 | 189k| 177k|2.078860e+005 |1.926156e+005 |   7.93%
 9515s|545400 | 11082 |116588k| 213.7 | 220M| 233 | 189 |2546 |  12k|2546 |5620 | 958 | 189k| 177k|2.078860e+005 |1.926156e+005 |   7.93%
 9516s|545500 | 11070 |116598k| 213.7 | 220M| 233 |   - |2546 |  12k|   0 |   0 | 958 | 189k| 177k|2.078860e+005 |1.926156e+005 |   7.93%
 9517s|545600 | 11088 |116605k| 213.6 | 220M| 233 | 132 |2546 |  12k|2546 |5620 | 958 | 189k| 177k|2.078860e+005 |1.926156e+005 |   7.93%
 9517s|545700 | 11086 |116608k| 213.6 | 220M| 233 | 105 |2546 |  12k|2546 |5620 | 958 | 189k| 177k|2.078860e+005 |1.926156e+005 |   7.93%
 9518s|545800 | 11084 |116614k| 213.6 | 220M| 233 | 147 |2546 |  12k|2546 |5620 | 958 | 189k| 177k|2.078860e+005 |1.926156e+005 |   7.93%
 9518s|545900 | 11086 |116619k| 213.6 | 220M| 233 |   - |2546 |  12k|2546 |5620 | 958 | 189k| 177k|2.078860e+005 |1.926156e+005 |   7.93%
 9519s|546000 | 11084 |116629k| 213.5 | 220M| 233 | 161 |2546 |  12k|2546 |5620 | 958 | 189k| 177k|2.078860e+005 |1.926156e+005 |   7.93%
 9520s|546100 | 11074 |116640k| 213.5 | 220M| 233 | 142 |2546 |  12k|2546 |5620 | 958 | 189k| 177k|2.078860e+005 |1.926156e+005 |   7.93%
 9520s|546200 | 11058 |116646k| 213.5 | 219M| 233 | 144 |2546 |  12k|2546 |5620 | 958 | 189k| 177k|2.078350e+005 |1.926156e+005 |   7.90%
 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 9521s|546300 | 10947 |116655k| 213.5 | 219M| 233 | 165 |2546 |  12k|2546 |5620 | 958 | 189k| 177k|2.078178e+005 |1.926156e+005 |   7.89%
 9522s|546400 | 10926 |116666k| 213.4 | 219M| 233 |   - |2546 |  12k|   0 |   0 | 958 | 189k| 177k|2.078178e+005 |1.926156e+005 |   7.89%
 9523s|546500 | 10902 |116677k| 213.4 | 219M| 233 | 204 |2546 |  12k|2546 |5620 | 958 | 189k| 177k|2.078178e+005 |1.926156e+005 |   7.89%
 9524s|546600 | 10900 |116687k| 213.4 | 219M| 233 | 168 |2546 |  12k|2546 |5620 | 958 | 189k| 177k|2.078178e+005 |1.926156e+005 |   7.89%
 9525s|546700 | 10885 |116702k| 213.4 | 219M| 233 | 123 |2546 |  12k|2546 |5620 | 958 | 189k| 177k|2.078178e+005 |1.926156e+005 |   7.89%
 9527s|546800 | 10887 |116725k| 213.4 | 219M| 233 |   - |2546 |  12k|2546 |5620 | 958 | 189k| 177k|2.078178e+005 |1.926156e+005 |   7.89%
 9528s|546900 | 10888 |116738k| 213.4 | 219M| 233 |   - |2546 |  12k|2546 |5620 | 958 | 189k| 177k|2.078178e+005 |1.926156e+005 |   7.89%
 9530s|547000 | 10891 |116757k| 213.4 | 219M| 233 |   - |2546 |  12k|2546 |5620 | 958 | 189k| 177k|2.078178e+005 |1.926156e+005 |   7.89%
 9531s|547100 | 10872 |116765k| 213.4 | 219M| 233 |   - |2546 |  12k|2546 |5620 | 958 | 189k| 177k|2.078178e+005 |1.926156e+005 |   7.89%
 9532s|547200 | 10859 |116777k| 213.3 | 218M| 233 | 124 |2546 |  12k|2546 |5620 | 958 | 189k| 177k|2.078178e+005 |1.926156e+005 |   7.89%
 9533s|547300 | 10847 |116790k| 213.3 | 218M| 233 |   - |2546 |  12k|2546 |5620 | 958 | 190k| 177k|2.078178e+005 |1.926156e+005 |   7.89%
 9534s|547400 | 10825 |116806k| 213.3 | 218M| 233 |   - |2546 |  12k|   0 |   0 | 958 | 190k| 177k|2.078178e+005 |1.926156e+005 |   7.89%
 9535s|547500 | 10812 |116818k| 213.3 | 218M| 233 |  72 |2546 |  12k|2546 |5620 | 958 | 190k| 177k|2.077933e+005 |1.926156e+005 |   7.88%
 9536s|547600 | 10802 |116828k| 213.3 | 218M| 233 |   - |2546 |  12k|2546 |5620 | 958 | 190k| 177k|2.077930e+005 |1.926156e+005 |   7.88%
 9538s|547700 | 10789 |116849k| 213.3 | 218M| 233 | 130 |2546 |  12k|2546 |5620 | 958 | 190k| 177k|2.077459e+005 |1.926156e+005 |   7.86%
 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 9539s|547800 | 10776 |116862k| 213.3 | 218M| 233 |   - |2546 |  12k|2546 |5620 | 958 | 190k| 177k|2.077459e+005 |1.926156e+005 |   7.86%
 9540s|547900 | 10776 |116871k| 213.2 | 218M| 233 | 152 |2546 |  12k|2546 |5620 | 958 | 190k| 177k|2.077459e+005 |1.926156e+005 |   7.86%
 9541s|548000 | 10761 |116889k| 213.2 | 218M| 233 | 160 |2546 |  12k|2546 |5620 | 958 | 190k| 177k|2.077459e+005 |1.926156e+005 |   7.86%
 9542s|548100 | 10783 |116913k| 213.2 | 218M| 233 | 137 |2546 |  12k|2546 |5620 | 958 | 190k| 177k|2.077459e+005 |1.926156e+005 |   7.86%
 9543s|548200 | 10783 |116920k| 213.2 | 218M| 233 | 141 |2546 |  12k|2546 |5620 | 958 | 190k| 177k|2.077459e+005 |1.926156e+005 |   7.86%
 9544s|548300 | 10779 |116932k| 213.2 | 218M| 233 |   - |2546 |  12k|2546 |5620 | 958 | 190k| 177k|2.077059e+005 |1.926156e+005 |   7.83%
 9545s|548400 | 10745 |116939k| 213.2 | 217M| 233 |   - |2546 |  12k|2546 |5620 | 958 | 190k| 177k|2.076429e+005 |1.926156e+005 |   7.80%
 9546s|548500 | 10718 |116951k| 213.2 | 217M| 233 | 125 |2546 |  12k|2546 |5620 | 958 | 190k| 177k|2.076429e+005 |1.926156e+005 |   7.80%
 9547s|548600 | 10706 |116956k| 213.1 | 217M| 233 | 185 |2546 |  12k|2546 |5620 | 958 | 190k| 177k|2.076395e+005 |1.926156e+005 |   7.80%
 9548s|548700 | 10697 |116964k| 213.1 | 216M| 233 | 143 |2546 |  12k|2546 |5620 | 958 | 190k| 177k|2.076395e+005 |1.926156e+005 |   7.80%
 9550s|548800 | 10681 |116997k| 213.1 | 216M| 233 | 193 |2546 |  12k|2546 |5620 | 958 | 190k| 177k|2.076395e+005 |1.926156e+005 |   7.80%
 9551s|548900 | 10654 |117010k| 213.1 | 216M| 233 |   - |2546 |  12k|2546 |5620 | 958 | 190k| 177k|2.076395e+005 |1.926156e+005 |   7.80%
 9552s|549000 | 10640 |117026k| 213.1 | 216M| 233 |  79 |2546 |  12k|2546 |5620 | 958 | 190k| 177k|2.076395e+005 |1.926156e+005 |   7.80%
 9553s|549100 | 10629 |117038k| 213.1 | 216M| 233 |   - |2546 |  12k|2546 |5620 | 958 | 190k| 177k|2.076392e+005 |1.926156e+005 |   7.80%
 9555s|549200 | 10612 |117053k| 213.1 | 216M| 233 |   - |2546 |  12k|2546 |5620 | 958 | 190k| 177k|2.076392e+005 |1.926156e+005 |   7.80%
 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 9556s|549300 | 10598 |117073k| 213.1 | 216M| 233 |   - |2546 |  12k|2546 |5620 | 958 | 190k| 177k|2.076392e+005 |1.926156e+005 |   7.80%
 9557s|549400 | 10571 |117084k| 213.0 | 215M| 233 | 257 |2546 |  12k|2546 |5620 | 958 | 190k| 177k|2.076369e+005 |1.926156e+005 |   7.80%
 9558s|549500 | 10550 |117097k| 213.0 | 215M| 233 |   - |2546 |  12k|2546 |5620 | 958 | 190k| 177k|2.076369e+005 |1.926156e+005 |   7.80%
 9560s|549600 | 10535 |117115k| 213.0 | 215M| 233 |   - |2546 |  12k|2546 |5620 | 958 | 190k| 177k|2.076139e+005 |1.926156e+005 |   7.79%
 9561s|549700 | 10523 |117126k| 213.0 | 214M| 233 |   - |2546 |  12k|2546 |5620 | 958 | 190k| 177k|2.075671e+005 |1.926156e+005 |   7.76%
 9561s|549800 | 10521 |117133k| 213.0 | 214M| 233 | 224 |2546 |  12k|2546 |5620 | 958 | 190k| 177k|2.075670e+005 |1.926156e+005 |   7.76%
 9563s|549900 | 10504 |117146k| 213.0 | 214M| 233 | 275 |2546 |  12k|2546 |5620 | 958 | 190k| 177k|2.075624e+005 |1.926156e+005 |   7.76%
 9564s|550000 | 10489 |117155k| 212.9 | 214M| 233 | 194 |2546 |  12k|2546 |5620 | 958 | 191k| 177k|2.075624e+005 |1.926156e+005 |   7.76%
 9566s|550100 | 10471 |117187k| 213.0 | 214M| 233 |   - |2546 |  12k|2546 |5620 | 958 | 191k| 177k|2.075624e+005 |1.926156e+005 |   7.76%
 9567s|550200 | 10465 |117205k| 213.0 | 214M| 233 |   - |2546 |  12k|2546 |5620 | 958 | 191k| 177k|2.075624e+005 |1.926156e+005 |   7.76%
 9568s|550300 | 10441 |117218k| 212.9 | 214M| 233 | 107 |2546 |  12k|2546 |5620 | 958 | 191k| 177k|2.075624e+005 |1.926156e+005 |   7.76%
 9570s|550400 | 10431 |117230k| 212.9 | 213M| 233 |  87 |2546 |  12k|2546 |5620 | 958 | 191k| 177k|2.075624e+005 |1.926156e+005 |   7.76%
 9571s|550500 | 10408 |117241k| 212.9 | 213M| 233 |   - |2546 |  12k|2546 |5620 | 958 | 191k| 177k|2.075114e+005 |1.926156e+005 |   7.73%
 9572s|550600 | 10400 |117249k| 212.9 | 213M| 233 |   - |2546 |  12k|2546 |5620 | 958 | 191k| 177k|2.075114e+005 |1.926156e+005 |   7.73%
 9573s|550700 | 10382 |117259k| 212.9 | 213M| 233 | 141 |2546 |  12k|2546 |5620 | 958 | 191k| 177k|2.075114e+005 |1.926156e+005 |   7.73%
 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 9574s|550800 | 10375 |117270k| 212.8 | 213M| 233 | 145 |2546 |  12k|2546 |5620 | 958 | 191k| 177k|2.075010e+005 |1.926156e+005 |   7.73%
 9575s|550900 | 10356 |117288k| 212.8 | 213M| 233 |   - |2546 |  12k|2546 |5620 | 958 | 191k| 177k|2.075010e+005 |1.926156e+005 |   7.73%
 9576s|551000 | 10334 |117300k| 212.8 | 212M| 233 |   - |2546 |  12k|   0 |   0 | 958 | 191k| 177k|2.074035e+005 |1.926156e+005 |   7.68%
 9578s|551100 | 10321 |117313k| 212.8 | 212M| 233 |   - |2546 |  12k|2546 |5620 | 958 | 191k| 177k|2.074035e+005 |1.926156e+005 |   7.68%
 9579s|551200 | 10305 |117330k| 212.8 | 212M| 233 |   - |2546 |  12k|2546 |5620 | 958 | 191k| 177k|2.074035e+005 |1.926156e+005 |   7.68%
 9580s|551300 | 10301 |117335k| 212.8 | 212M| 233 | 181 |2546 |  12k|2546 |5620 | 958 | 191k| 177k|2.073655e+005 |1.926156e+005 |   7.66%
 9582s|551400 | 10307 |117356k| 212.8 | 212M| 233 | 289 |2546 |  12k|2546 |5620 | 958 | 191k| 177k|2.073655e+005 |1.926156e+005 |   7.66%
 9583s|551500 | 10296 |117387k| 212.8 | 212M| 233 |   - |2546 |  12k|2546 |5620 | 958 | 191k| 177k|2.073613e+005 |1.926156e+005 |   7.66%
 9585s|551600 | 10276 |117402k| 212.8 | 212M| 233 |   - |2546 |  12k|2546 |5620 | 958 | 191k| 177k|2.073613e+005 |1.926156e+005 |   7.66%
 9586s|551700 | 10249 |117414k| 212.8 | 212M| 233 |   - |2546 |  12k|2546 |5620 | 958 | 191k| 177k|2.073613e+005 |1.926156e+005 |   7.66%
 9587s|551800 | 10254 |117430k| 212.7 | 212M| 233 |   - |2546 |  12k|   0 |   0 | 958 | 191k| 177k|2.073613e+005 |1.926156e+005 |   7.66%
 9588s|551900 | 10258 |117441k| 212.7 | 212M| 233 |  99 |2546 |  12k|2546 |5620 | 958 | 191k| 177k|2.073613e+005 |1.926156e+005 |   7.66%
 9588s|552000 | 10252 |117451k| 212.7 | 212M| 233 | 188 |2546 |  12k|2546 |5620 | 958 | 191k| 177k|2.073613e+005 |1.926156e+005 |   7.66%
 9590s|552100 | 10244 |117466k| 212.7 | 212M| 233 | 285 |2546 |  12k|2546 |5620 | 958 | 191k| 177k|2.073613e+005 |1.926156e+005 |   7.66%
 9591s|552200 | 10239 |117491k| 212.7 | 212M| 233 |   - |2546 |  12k|2546 |5620 | 958 | 191k| 177k|2.073613e+005 |1.926156e+005 |   7.66%
 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 9593s|552300 | 10227 |117517k| 212.7 | 212M| 233 |   - |2546 |  12k|2546 |5620 | 958 | 191k| 177k|2.073613e+005 |1.926156e+005 |   7.66%
 9595s|552400 | 10208 |117532k| 212.7 | 211M| 233 |   - |2546 |  12k|   0 |   0 | 958 | 191k| 177k|2.073552e+005 |1.926156e+005 |   7.65%
 9597s|552500 | 10183 |117559k| 212.7 | 211M| 233 | 146 |2546 |  12k|2546 |5620 | 958 | 192k| 177k|2.073503e+005 |1.926156e+005 |   7.65%
 9599s|552600 | 10157 |117570k| 212.7 | 211M| 233 |   - |2546 |  12k|2546 |5620 | 958 | 192k| 177k|2.072678e+005 |1.926156e+005 |   7.61%
 9600s|552700 | 10142 |117587k| 212.7 | 211M| 233 |   - |2546 |  12k|2546 |5620 | 958 | 192k| 177k|2.072678e+005 |1.926156e+005 |   7.61%
 9603s|552800 | 10138 |117618k| 212.7 | 211M| 233 |   - |2546 |  12k|2546 |5620 | 958 | 192k| 177k|2.072549e+005 |1.926156e+005 |   7.60%
 9604s|552900 | 10138 |117639k| 212.7 | 211M| 233 |   - |2546 |  12k|2546 |5620 | 958 | 192k| 177k|2.072549e+005 |1.926156e+005 |   7.60%
 9607s|553000 | 10130 |117666k| 212.7 | 211M| 233 |   - |2546 |  12k|2546 |5620 | 958 | 192k| 177k|2.072549e+005 |1.926156e+005 |   7.60%
 9608s|553100 | 10111 |117675k| 212.7 | 210M| 233 | 209 |2546 |  12k|2546 |5620 | 958 | 192k| 177k|2.072549e+005 |1.926156e+005 |   7.60%
 9610s|553200 | 10107 |117705k| 212.7 | 210M| 233 |   - |2546 |  12k|2546 |5620 | 958 | 192k| 177k|2.072549e+005 |1.926156e+005 |   7.60%
 9612s|553300 | 10113 |117737k| 212.7 | 210M| 233 | 237 |2546 |  12k|2546 |5620 | 958 | 192k| 177k|2.072549e+005 |1.926156e+005 |   7.60%
 9613s|553400 | 10115 |117756k| 212.7 | 210M| 233 |   - |2546 |  12k|2546 |5620 | 958 | 192k| 177k|2.072549e+005 |1.926156e+005 |   7.60%
 9615s|553500 | 10119 |117786k| 212.7 | 211M| 233 |   - |2546 |  12k|2546 |5620 | 958 | 192k| 178k|2.072549e+005 |1.926156e+005 |   7.60%
 9617s|553600 | 10131 |117810k| 212.7 | 211M| 233 |   - |2546 |  12k|2546 |5620 | 958 | 192k| 178k|2.072549e+005 |1.926156e+005 |   7.60%
 9618s|553700 | 10137 |117816k| 212.7 | 211M| 233 | 196 |2546 |  12k|2546 |5620 | 958 | 192k| 178k|2.072549e+005 |1.926156e+005 |   7.60%
 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 9620s|553800 | 10135 |117871k| 212.8 | 211M| 233 |   - |2546 |  12k|2546 |5620 | 958 | 192k| 178k|2.072304e+005 |1.926156e+005 |   7.59%
 9622s|553900 | 10147 |117886k| 212.8 | 211M| 233 |   - |2546 |  12k|2546 |5620 | 958 | 192k| 178k|2.072194e+005 |1.926156e+005 |   7.58%
 9624s|554000 | 10155 |117904k| 212.8 | 211M| 233 |   - |2546 |  12k|2546 |5620 | 958 | 192k| 178k|2.072194e+005 |1.926156e+005 |   7.58%
 9625s|554100 | 10149 |117920k| 212.7 | 211M| 233 |   - |2546 |  12k|2546 |5620 | 958 | 192k| 178k|2.072194e+005 |1.926156e+005 |   7.58%
 9626s|554200 | 10139 |117931k| 212.7 | 211M| 233 |  95 |2546 |  12k|2546 |5620 | 958 | 192k| 178k|2.072044e+005 |1.926156e+005 |   7.57%
 9627s|554300 | 10131 |117940k| 212.7 | 211M| 233 |   - |2546 |  12k|2546 |5620 | 958 | 192k| 178k|2.072044e+005 |1.926156e+005 |   7.57%
 9628s|554400 | 10135 |117950k| 212.7 | 211M| 233 | 151 |2546 |  12k|2546 |5620 | 958 | 192k| 178k|2.072044e+005 |1.926156e+005 |   7.57%
